counter,value
1,160.0
2,120.0
3,81
4,81
5,80
6,80
7,80
8,80
9,79
10,79
11,82
12,260.0
13,12000.0
14,13000.0
15,13000.0
16,15000.0
17,0
18,33000.0
19,33000.0
20,33000.0
21,49000.0
22,49000.0
23,60000.0
24,60000.0
25,60000.0
26,60000.0
27,59000.0
28,54000.0
29,60000.0
30,60000.0
31,60000.0
32,52000.0
33,52000.0
34,60000.0
35,59000.0
36,59000.0
37,31000.0
38,59000.0
39,59000.0
40,60000.0
41,59000.0
42,60000.0
43,60000.0
44,59000.0
45,60000.0
46,59000.0
47,60000.0
48,60000.0
49,60000.0
50,59000.0
51,52000.0
52,59000.0
53,59000.0
54,60000.0
55,59000.0
56,59000.0
57,59000.0
58,40000.0
59,1600.0
60,79
61,86
62,710.0
63,86
64,79
65,81
66,80
67,78
68,78
69,78
70,81
71,80
72,80
73,130.0
74,120.0
75,78
76,78
77,79
78,79
79,82
80,82
81,80
82,80
83,80
84,84
85,120.0
86,120.0
87,86
88,81
89,79
90,79
91,86
92,86
93,85
94,86
95,83
96,84
97,90
98,96
99,88
100,81
101,81
102,86
103,83
104,82
105,83
106,95
107,86
108,82
109,84
110,97
111,95
112,84
113,92
114,120.0
115,10000.0
116,12000.0
117,59000.0
118,12000.0
119,11000.0
120,59000.0
121,60000.0
122,59000.0
123,15000.0
124,60000.0
125,59000.0
126,59000.0
127,25000.0
128,27000.0
129,26000.0
130,59000.0
131,25000.0
132,16000.0
133,1100.0
134,110.0
135,80
136,80
137,81
138,82
139,81
140,81
141,80
142,80
143,80
144,80
145,80
146,80
147,80
148,79
149,83
150,85
151,78
152,78
153,79
154,79
155,79
156,80
157,80
158,79
159,79
160,80
161,120.0
162,120.0
163,79
164,78
165,77
166,77
167,78
168,79
169,80
170,79
171,78
172,78
173,120.0
174,59000.0
175,120.0
176,110.0
177,120.0
178,83
179,82
180,36000.0
181,36000.0
182,59000.0
183,82
184,52000.0
185,59000.0
186,60000.0
187,60000.0
188,79
189,78
190,78
191,82
192,110.0
193,59000.0
194,3200.0
195,85
196,78
197,87
198,130.0
199,120.0
200,79
201,80
202,80
203,22000.0
204,22000.0
205,33000.0
206,59000.0
207,42000.0
208,42000.0
209,120.0
210,59000.0
211,60000.0
212,59000.0
213,82
214,82
215,59000.0
216,59000.0
217,59000.0
218,41000.0
219,54000.0
220,59000.0
221,59000.0
222,56000.0
223,59000.0
224,60000.0
225,20000.0
226,81
227,41000.0
228,46000.0
229,33000.0
230,150.0
231,59000.0
232,24000.0
233,24000.0
234,330.0
235,120.0
236,84
237,80
238,80
239,80
240,81
241,83
242,79
243,79
244,78
245,78
246,78
247,78
248,80
249,79
250,78
251,77
252,83
253,120.0
254,84
255,79
256,80
257,80
258,80
259,79
260,78
261,80
262,79
263,80
264,79
265,120.0
266,120.0
267,80
268,81
269,81
270,79
271,81
272,81
273,79
274,79
275,81
276,83
277,110.0
278,110.0
279,81
280,81
281,81
282,80
283,82
284,83
285,81
286,84
287,110.0
288,87
289,82
290,83
291,82
292,81
293,82
294,88
295,85
296,80
297,80
298,83
299,81
300,78
301,79
302,78
303,78
304,79
305,78
306,78
307,77
308,77
309,78
310,78
311,77
312,79
313,79
314,80
315,79
316,79
317,120.0
318,120.0
319,78
320,78
321,78
322,77
323,82
324,180.0
325,110.0
326,80
327,81
328,81
329,82
330,84
331,81
332,80
333,80
334,81
335,83
336,81
337,79
338,78
339,78
340,78
341,79
342,79
343,78
344,78
345,78
346,78
347,79
348,79
349,79
350,79
351,78
352,79
353,81
354,78
355,79
356,80
357,78
358,80
359,78
360,77
361,79
362,79
363,79
364,110.0
365,120.0
366,84
367,81
368,80
369,80
370,81
371,81
372,80
373,80
374,81
375,80
376,79
377,81
378,80
379,79
380,79
381,78
382,79
383,79
384,79
385,80
386,79
387,78
388,79
389,80
390,80
391,82
392,89
393,80
394,79
395,79
396,78
397,80
398,82
399,81
400,81
401,83
402,81
403,120.0
404,97
405,79
406,80
407,80
408,78
409,78
410,79
411,79
412,80
413,80
414,79
415,81
416,82
417,79
418,80
419,80
420,80
421,79
422,79
423,79
424,79
425,78
426,79
427,81
428,80
429,78
430,79
431,78
432,78
433,78
434,78
435,78
436,77
437,79
438,79
439,79
440,80
441,80
442,79
443,79
444,79
445,78
446,78
447,78
448,79
449,79
450,78
451,80
452,82
453,77
454,79
455,82
456,79
457,78
458,79
459,79
460,110.0
461,86
462,79
463,78
464,79
465,78
466,78
467,78
468,78
469,78
470,78
471,79
472,79
473,79
474,80
475,80
476,79
477,82
478,82
479,78
480,78
481,78
482,78
483,80
484,82
485,120.0
486,120.0
487,79
488,77
489,79
490,81
491,81
492,82
493,80
494,78
495,80
496,79
497,79
498,110.0
499,81
500,81
501,91
502,83
503,79
504,78
505,78
506,79
507,79
508,78
509,79
510,82
511,83
512,80
513,80
514,80
515,79
516,81
517,86
518,83
519,79
520,79
521,82
522,81
523,79
524,78
525,79
526,79
527,77
528,78
529,78
530,78
531,77
532,77
533,78
534,78
535,78
536,79
537,78
538,78
539,78
540,78
541,78
542,78
543,77
544,80
545,170.0
546,9300.0
547,110.0
548,80
549,80
550,80
551,79
552,79
553,79
554,80
555,110.0
556,120.0
557,79
558,78
559,79
560,79
561,79
562,80
563,81
564,80
565,79
566,81
567,110.0
568,84
569,79
570,78
571,79
572,78
573,79
574,80
575,80
576,77
577,77
578,77
579,77
580,77
581,78
582,78
583,78
584,78
585,78
586,78
587,77
588,77
589,77
590,78
591,77
592,77
593,77
594,78
595,78
596,78
597,77
598,78
599,79
600,79
601,79
602,80
603,78
604,79
605,120.0
606,120.0
607,78
608,79
609,79
610,78
611,78
612,78
613,77
614,78
615,79
616,84
617,88
618,87
619,80
620,80
621,78
622,77
623,78
624,78
625,78
626,78
627,78
628,78
629,78
630,78
631,77
632,78
633,78
634,78
635,78
636,78
637,78
638,78
639,77
640,77
641,77
642,4300.0
643,120.0
644,82
645,84
646,80
647,78
648,79
649,80
650,87
651,84
652,120.0
653,120.0
654,81
655,80
656,79
657,79
658,78
659,79
660,79
661,79
662,82
663,83
664,110.0
665,120.0
666,79
667,79
668,79
669,78
670,79
671,80
672,80
673,82
674,81
675,79
676,82
677,83
678,80
679,78
680,79
681,80
682,79
683,78
684,78
685,77
686,78
687,78
688,78
689,78
690,78
691,78
692,77
693,77
694,77
695,78
696,78
697,77
698,77
699,78
700,77
701,78
702,78
703,77
704,77
705,78
706,78
707,77
708,77
709,78
710,78
711,79
712,120.0
713,120.0
714,78
715,77
716,77
717,77
718,78
719,78
